Time_Step,source,target
3,68,48
3,68,69
3,69,68
3,23,69
3,69,23
3,69,70
3,70,69
3,23,71
3,71,23
3,70,71
3,71,70
3,70,72
3,72,70
3,69,73
3,73,69
3,69,74
3,74,69
3,68,74
3,74,68
3,73,74
3,74,73
3,75,76
3,76,75
3,68,76
3,76,68
3,74,76
3,76,74
3,76,77
3,77,76
3,77,78
3,78,77
3,76,79
3,79,76
3,76,79
3,79,76
3,78,79
3,79,78
3,76,81
3,81,76
3,81,82
3,82,81
3,82,83
3,83,82
3,82,84
3,84,82
3,83,84
3,84,83
3,84,85
3,85,84
3,84,87
3,87,84
3,84,88
3,88,84
3,87,88
3,88,87
3,88,89
3,89,88
3,88,89
3,89,88
3,89,90
3,90,89
3,88,91
3,91,88
3,88,91
3,91,88
3,90,91
3,91,90
3,91,92
3,92,91
3,91,93
3,93,91
3,92,93
3,93,92
3,93,94
3,94,93
3,79,95
3,95,79
3,81,95
3,95,81
3,93,95
3,95,93
3,79,96
3,96,79
3,79,97
3,97,79
3,79,98
3,98,79
3,91,99
3,99,91
3,93,99
3,99,93
3,94,95
3,95,94
3,95,96
3,96,95
3,97,99
3,99,97
3,98,99
3,99,98
3,99,100
3,100,99
3,91,101
3,101,91
3,100,101
3,101,100
3,99,102
3,102,99
3,99,103
3,103,99
3,102,103
3,103,102
3,102,104
3,104,102
3,99,105
3,105,99
3,103,104
3,104,103
3,104,105
3,105,104
3,104,106
3,106,104
3,104,107
3,107,104
3,105,106
3,106,105
3,107,108
3,108,107
3,102,109
3,109,102
3,108,109
3,109,108
3,109,110
3,110,109
3,109,111
3,111,109
3,16,112
3,112,16
3,31,112
3,112,31
3,31,113
3,113,31
3,26,114
3,114,26
3,113,114
3,114,113
3,11,116
3,116,11
3,74,117
3,117,74
3,75,117
3,117,75
4,0,1
4,1,0
4,0,2
4,2,0
4,3,4
4,4,3
4,2,4
4,4,2
4,4,5
4,5,4
4,5,6
4,6,5
4,7,8
4,8,7
4,8,9
4,9,8
4,3,10
4,10,3
4,4,10
4,10,4
4,10,11
4,11,10
4,1,11
4,11,1
4,2,11
4,11,2
4,6,11
4,11,6
4,10,12
4,12,10
4,11,13
4,13,11
4,12,14
4,14,12
4,13,14
4,14,13
4,11,15
4,15,11
4,14,16
4,16,14
4,15,16
4,16,15
4,16,17
4,17,16
4,17,18
4,18,17
4,18,19
4,19,18
4,14,18
4,18,14
4,19,20
4,20,19
4,20,21
4,21,20
4,21,22
4,22,21
4,22,23
4,23,22
4,22,24
4,24,22
4,24,26
4,26,24
4,26,27
4,27,26
4,27,28
4,28,27
4,7,29
4,29,7
4,25,29
4,29,25
4,16,30
4,30,16
4,28,30
4,30,28
4,22,31
4,31,22
4,30,31
4,31,30
4,26,31
4,31,26
4,14,32
4,32,14
4,18,33
4,33,18
4,34,35
4,35,34
4,34,36
4,36,34
4,32,36
4,36,32
4,33,35
4,35,33
4,33,36
4,36,33
4,36,38
4,38,36
4,36,39
4,39,36
4,29,37
4,37,29
4,38,39
4,39,38
4,39,40
4,40,39
4,39,41
4,41,39
4,40,41
4,41,40
4,42,43
4,43,42
4,33,42
4,42,33
4,43,44
4,44,43
4,44,45
4,45,44
4,45,46
4,46,45
4,45,47
4,47,45
4,46,48
4,48,46
4,41,48
4,48,41
4,41,48
4,48,41
4,44,48
4,48,44
4,47,48
4,48,47
4,48,49
4,49,48
4,48,50
4,50,48
4,51,52
4,52,51
4,52,53
4,53,52
4,48,53
4,53,48
4,48,53
4,53,48
4,53,54
4,54,53
4,53,55
4,55,53
4,54,55
4,55,54
4,55,56
4,56,55
4,49,56
4,56,49
4,55,57
4,57,55
4,50,57
4,57,50
4,53,58
4,58,53
4,55,58
4,58,55
4,55,58
4,58,55
4,54,58
4,58,54
4,58,59
4,59,58
4,58,60
4,60,58
4,59,60
4,60,59
4,59,61
4,61,59
4,60,61
4,61,60
4,62,63
4,63,62
4,37,64
4,64,37
4,63,64
4,64,63
4,48,65
4,65,48
4,48,65
4,65,48
4,61,65
4,65,61
4,61,66
4,66,61
4,65,66
4,66,65
4,46,68
4,68,46
4,48,68
4,68,48
4,68,69
4,69,68
4,23,69
4,69,23
4,69,70
4,70,69
4,23,71
4,71,23
4,70,71
4,71,70
4,70,72
4,72,70
4,69,73
4,73,69
4,69,74
4,74,69
4,68,74
4,74,68
4,73,74
4,74,73
4,75,76
4,76,75
4,68,76
4,76,68
4,74,76
4,76,74
4,76,77
4,77,76
4,77,78
4,78,77
4,76,79
4,79,76
4,76,79
4,79,76
4,78,79
4,79,78
4,76,81
4,81,76
4,81,82
4,82,81
4,82,83
4,83,82
4,82,84
4,84,82
4,83,84
4,84,83
4,84,85
4,85,84
4,84,87
4,87,84
4,84,88
4,88,84
4,87,88
4,88,87
4,88,89
4,89,88
4,88,89
4,89,88
4,89,90
4,90,89
4,88,91
4,91,88
4,88,91
4,91,88
4,90,91
4,91,90
4,91,92
4,92,91
4,91,93
4,93,91
4,92,93
4,93,92
4,93,94
4,94,93
4,79,95
4,95,79
4,81,95
4,95,81
4,93,95
4,95,93
4,79,96
4,96,79
4,79,97
4,97,79
4,79,98
4,98,79
4,91,99
4,99,91
4,93,99
4,99,93
4,94,95
4,95,94
4,95,96
4,96,95
4,97,99
4,99,97
4,98,99
4,99,98
4,99,100
4,100,99
4,91,101
4,101,91
4,100,101
4,101,100
4,99,102
4,102,99
4,99,103
4,103,99
4,102,103
4,103,102
4,102,104
4,104,102
4,99,105
4,105,99
4,103,104
4,104,103
4,104,105
4,105,104
4,104,106
4,106,104
4,104,107
4,107,104
4,105,106
4,106,105
4,107,108
4,108,107
4,102,109
4,109,102
4,108,109
4,109,108
4,109,110
4,110,109
4,109,111
4,111,109
4,16,112
4,112,16
4,31,112
4,112,31
4,31,113
4,113,31
4,26,114
4,114,26
4,113,114
4,114,113
4,11,116
4,116,11
4,74,117
4,117,74
4,75,117
4,117,75
5,0,1
5,1,0
5,0,2
5,2,0
5,3,4
5,4,3
5,2,4
5,4,2
5,4,5
5,5,4
5,5,6
5,6,5
5,7,8
5,8,7
5,8,9
5,9,8
5,3,10
5,10,3
5,4,10
5,10,4
5,10,11
5,11,10
5,1,11
5,11,1
5,2,11
5,11,2
5,6,11
5,11,6
5,10,12
5,12,10
5,11,13
5,13,11
5,12,14
5,14,12
5,13,14
5,14,13
5,11,15
5,15,11
5,14,16
5,16,14
5,15,16
5,16,15
5,16,17
5,17,16
5,17,18
5,18,17
5,18,19
5,19,18
5,14,18
5,18,14
5,19,20
5,20,19
5,20,21
5,21,20
5,21,22
5,22,21
5,22,23
5,23,22
5,22,24
5,24,22
5,24,26
5,26,24
5,26,27
5,27,26
5,27,28
5,28,27
5,7,29
5,29,7
5,25,29
5,29,25
5,16,30
5,30,16
5,28,30
5,30,28
5,22,31
5,31,22
5,30,31
5,31,30
5,26,31
5,31,26
5,14,32
5,32,14
5,18,33
5,33,18
5,34,35
5,35,34
5,34,36
5,36,34
5,32,36
5,36,32
5,33,35
5,35,33
5,33,36
5,36,33
5,36,38
5,38,36
5,36,39
5,39,36
5,29,37
5,37,29
5,38,39
5,39,38
5,39,40
5,40,39
5,39,41
5,41,39
5,40,41
5,41,40
5,42,43
5,43,42
5,33,42
5,42,33
5,43,44
5,44,43
5,44,45
5,45,44
5,45,46
5,46,45
5,45,47
5,47,45
5,46,48
5,48,46
5,41,48
5,48,41
5,41,48
5,48,41
5,44,48
5,48,44
5,47,48
5,48,47
5,48,49
5,49,48
5,48,50
5,50,48
5,50,51
5,51,50
5,51,52
5,52,51
5,52,53
5,53,52
5,48,53
5,53,48
5,48,53
5,53,48
5,53,54
5,54,53
5,53,55
5,55,53
5,54,55
5,55,54
5,55,56
5,56,55
5,49,56
5,56,49
5,55,57
5,57,55
5,50,57
5,57,50
5,53,58
5,58,53
5,55,58
5,58,55
5,55,58
5,58,55
5,54,58
5,58,54
5,58,59
5,59,58
5,58,60
5,60,58
5,59,60
5,60,59
5,59,61
5,61,59
5,60,61
5,61,60
5,62,63
5,63,62
5,37,64
5,64,37
5,63,64
5,64,63
5,48,65
5,65,48
5,48,65
5,65,48
5,61,65
5,65,61
5,61,66
5,66,61
5,65,66
5,66,65
5,46,68
5,68,46
5,48,68
5,68,48
5,68,69
5,69,68
5,23,69
5,69,23
5,69,70
5,70,69
5,23,71
5,71,23
5,70,71
5,71,70
5,70,72
5,72,70
5,69,73
5,73,69
5,69,74
5,74,69
5,68,74
5,74,68
5,73,74
5,74,73
5,75,76
5,76,75
5,68,76
5,76,68
5,74,76
5,76,74
5,76,77
5,77,76
5,77,78
5,78,77
5,76,79
5,79,76
5,76,79
5,79,76
5,78,79
5,79,78
5,76,81
5,81,76
5,81,82
5,82,81
5,82,83
5,83,82
5,82,84
5,84,82
5,83,84
5,84,83
5,84,85
5,85,84
5,84,87
5,87,84
5,84,88
5,88,84
5,87,88
5,88,87
5,88,89
5,89,88
5,88,89
5,89,88
5,89,90
5,90,89
5,88,91
5,91,88
5,88,91
5,91,88
5,90,91
5,91,90
5,91,92
5,92,91
5,91,93
5,93,91
5,92,93
5,93,92
5,93,94
5,94,93
5,79,95
5,95,79
5,81,95
5,95,81
5,93,95
5,95,93
5,79,96
5,96,79
5,79,97
5,97,79
5,79,98
5,98,79
5,91,99
5,99,91
5,93,99
5,99,93
5,94,95
5,95,94
5,95,96
5,96,95
5,97,99
5,99,97
5,98,99
5,99,98
5,99,100
5,100,99
5,91,101
5,101,91
5,100,101
5,101,100
5,99,102
5,102,99
5,99,103
5,103,99
5,102,103
5,103,102
5,102,104
5,104,102
5,99,105
5,105,99
5,103,104
5,104,103
5,104,105
5,105,104
5,104,106
5,106,104
5,104,107
5,107,104
5,105,106
5,106,105
5,107,108
5,108,107
5,102,109
5,109,102
5,108,109
5,109,108
5,109,110
5,110,109
5,109,111
5,111,109
5,16,112
5,112,16
5,31,112
5,112,31
5,31,113
5,113,31
5,26,114
5,114,26
5,113,114
5,114,113
5,11,116
5,116,11
5,74,117
5,117,74
5,75,117
5,117,75
6,0,1
6,1,0
6,0,2
6,2,0
6,3,4
6,4,3
6,2,4
6,4,2
6,4,5
6,5,4
6,5,6
6,6,5
6,7,8
6,8,7
6,8,9
6,9,8
6,3,10
6,10,3
6,4,10
6,10,4
6,10,11
6,11,10
6,1,11
6,11,1
6,2,11
6,11,2
6,6,11
6,11,6
6,10,12
6,12,10
6,11,13
6,13,11
6,12,14
6,14,12
6,13,14
6,14,13
6,11,15
6,15,11
6,14,16
6,16,14
6,15,16
6,16,15
6,16,17
6,17,16
6,17,18
6,18,17
6,18,19
6,19,18
6,14,18
6,18,14
6,19,20
6,20,19
6,20,21
6,21,20
6,21,22
6,22,21
6,22,23
6,23,22
6,22,24
6,24,22
6,24,26
6,26,24
6,26,27
6,27,26
6,27,28
6,28,27
6,7,29
6,29,7
6,25,29
6,29,25
6,16,30
6,30,16
6,28,30
6,30,28
6,22,31
6,31,22
6,30,31
6,31,30
6,26,31
6,31,26
6,14,32
6,32,14
6,18,33
6,33,18
6,34,35
6,35,34
6,34,36
6,36,34
6,32,36
6,36,32
6,33,35
6,35,33
6,33,36
6,36,33
6,36,38
6,38,36
6,36,39
6,39,36
6,29,37
6,37,29
6,38,39
6,39,38
6,39,40
6,40,39
6,39,41
6,41,39
6,40,41
6,41,40
6,42,43
6,43,42
6,33,42
6,42,33
6,43,44
6,44,43
6,44,45
6,45,44
6,45,46
6,46,45
6,45,47
6,47,45
6,46,48
6,48,46
6,41,48
6,48,41
6,41,48
6,48,41
6,44,48
6,48,44
6,47,48
6,48,47
6,48,49
6,49,48
6,48,50
6,50,48
6,50,51
6,51,50
6,51,52
6,52,51
6,52,53
6,53,52
6,48,53
6,53,48
6,48,53
6,53,48
6,53,54
6,54,53
6,53,55
6,55,53
6,54,55
6,55,54
6,55,56
6,56,55
6,49,56
6,56,49
6,55,57
6,57,55
6,50,57
6,57,50
6,53,58
6,58,53
6,55,58
6,58,55
6,55,58
6,58,55
6,54,58
6,58,54
6,58,59
6,59,58
6,58,60
6,60,58
6,59,60
6,60,59
6,59,61
6,61,59
6,60,61
6,61,60
6,62,63
6,63,62
6,37,64
6,64,37
6,63,64
6,64,63
6,48,65
6,65,48
6,48,65
6,65,48
6,61,65
6,65,61
6,61,66
6,66,61
6,65,66
6,66,65
6,46,68
6,68,46
6,48,68
6,68,48
6,68,69
6,69,68
6,23,69
6,69,23
6,69,70
6,70,69
6,23,71
6,71,23
6,70,71
6,71,70
6,70,72
6,72,70
6,69,73
6,73,69
6,69,74
6,74,69
6,68,74
6,74,68
6,73,74
6,74,73
6,75,76
6,76,75
6,68,76
6,76,68
6,74,76
6,76,74
6,76,77
6,77,76
6,77,78
6,78,77
6,76,79
6,79,76
6,76,79
6,79,76
6,78,79
6,79,78
6,76,81
6,81,76
6,81,82
6,82,81
6,82,83
6,83,82
6,82,84
6,84,82
6,83,84
6,84,83
6,84,85
6,85,84
6,84,87
6,87,84
6,84,88
6,88,84
6,87,88
6,88,87
6,88,89
6,89,88
6,88,89
6,89,88
6,89,90
6,90,89
6,88,91
6,91,88
6,88,91
6,91,88
